"","DATE","fl_nonfarm","fl_lf","us_epr_25to54","fl_bp"
"1",1939-01-01,402.5,NA,NA,NA
"2",1939-02-01,408.6,NA,NA,NA
"3",1939-03-01,413.1,NA,NA,NA
"4",1939-04-01,397.7,NA,NA,NA
"5",1939-05-01,379.3,NA,NA,NA
"6",1939-06-01,369.9,NA,NA,NA
"7",1939-07-01,362.2,NA,NA,NA
"8",1939-08-01,359,NA,NA,NA
"9",1939-09-01,367.5,NA,NA,NA
"10",1939-10-01,388.5,NA,NA,NA
"11",1939-11-01,406.8,NA,NA,NA
"12",1939-12-01,430.9,NA,NA,NA
"13",1940-01-01,427.7,NA,NA,NA
"14",1940-02-01,436.5,NA,NA,NA
"15",1940-03-01,437,NA,NA,NA
"16",1940-04-01,418.7,NA,NA,NA
"17",1940-05-01,401.6,NA,NA,NA
"18",1940-06-01,389.9,NA,NA,NA
"19",1940-07-01,385.1,NA,NA,NA
"20",1940-08-01,394.7,NA,NA,NA
"21",1940-09-01,410.1,NA,NA,NA
"22",1940-10-01,432.8,NA,NA,NA
"23",1940-11-01,466.4,NA,NA,NA
"24",1940-12-01,493,NA,NA,NA
"25",1941-01-01,495.2,NA,NA,NA
"26",1941-02-01,500,NA,NA,NA
"27",1941-03-01,487.2,NA,NA,NA
"28",1941-04-01,473.2,NA,NA,NA
"29",1941-05-01,456.3,NA,NA,NA
"30",1941-06-01,443.9,NA,NA,NA
"31",1941-07-01,445.1,NA,NA,NA
"32",1941-08-01,451.7,NA,NA,NA
"33",1941-09-01,460.8,NA,NA,NA
"34",1941-10-01,471.1,NA,NA,NA
"35",1941-11-01,492.1,NA,NA,NA
"36",1941-12-01,518.9,NA,NA,NA
"37",1942-01-01,517.7,NA,NA,NA
"38",1942-02-01,508.3,NA,NA,NA
"39",1942-03-01,505.6,NA,NA,NA
"40",1942-04-01,502.8,NA,NA,NA
"41",1942-05-01,499.7,NA,NA,NA
"42",1942-06-01,501,NA,NA,NA
"43",1942-07-01,502.3,NA,NA,NA
"44",1942-08-01,511.9,NA,NA,NA
"45",1942-09-01,517.1,NA,NA,NA
"46",1942-10-01,528.1,NA,NA,NA
"47",1942-11-01,541.5,NA,NA,NA
"48",1942-12-01,565.6,NA,NA,NA
"49",1943-01-01,563.8,NA,NA,NA
"50",1943-02-01,574.8,NA,NA,NA
"51",1943-03-01,583.3,NA,NA,NA
"52",1943-04-01,588.3,NA,NA,NA
"53",1943-05-01,588.1,NA,NA,NA
"54",1943-06-01,586.9,NA,NA,NA
"55",1943-07-01,583.5,NA,NA,NA
"56",1943-08-01,579.1,NA,NA,NA
"57",1943-09-01,576.9,NA,NA,NA
"58",1943-10-01,580,NA,NA,NA
"59",1943-11-01,590.3,NA,NA,NA
"60",1943-12-01,602.3,NA,NA,NA
"61",1944-01-01,601.6,NA,NA,NA
"62",1944-02-01,606.2,NA,NA,NA
"63",1944-03-01,605.6,NA,NA,NA
"64",1944-04-01,597.6,NA,NA,NA
"65",1944-05-01,583,NA,NA,NA
"66",1944-06-01,574.3,NA,NA,NA
"67",1944-07-01,561.9,NA,NA,NA
"68",1944-08-01,553.7,NA,NA,NA
"69",1944-09-01,556.8,NA,NA,NA
"70",1944-10-01,565.9,NA,NA,NA
"71",1944-11-01,582.5,NA,NA,NA
"72",1944-12-01,601.5,NA,NA,NA
"73",1945-01-01,595.3,NA,NA,NA
"74",1945-02-01,592.7,NA,NA,NA
"75",1945-03-01,590,NA,NA,NA
"76",1945-04-01,574.4,NA,NA,NA
"77",1945-05-01,562.1,NA,NA,NA
"78",1945-06-01,555.9,NA,NA,NA
"79",1945-07-01,542,NA,NA,NA
"80",1945-08-01,543.1,NA,NA,NA
"81",1945-09-01,530.6,NA,NA,NA
"82",1945-10-01,530,NA,NA,NA
"83",1945-11-01,549.1,NA,NA,NA
"84",1945-12-01,581.9,NA,NA,NA
"85",1946-01-01,596.5,NA,NA,NA
"86",1946-02-01,601.9,NA,NA,NA
"87",1946-03-01,600.7,NA,NA,NA
"88",1946-04-01,592.5,NA,NA,NA
"89",1946-05-01,571.3,NA,NA,NA
"90",1946-06-01,561.6,NA,NA,NA
"91",1946-07-01,556.1,NA,NA,NA
"92",1946-08-01,564.1,NA,NA,NA
"93",1946-09-01,578.5,NA,NA,NA
"94",1946-10-01,600.5,NA,NA,NA
"95",1946-11-01,632.9,NA,NA,NA
"96",1946-12-01,663.9,NA,NA,NA
"97",1947-01-01,678.7,NA,NA,NA
"98",1947-02-01,676.8,NA,NA,NA
"99",1947-03-01,672.9,NA,NA,NA
"100",1947-04-01,642.7,NA,NA,NA
"101",1947-05-01,621.2,NA,NA,NA
"102",1947-06-01,611.5,NA,NA,NA
"103",1947-07-01,593.4,NA,NA,NA
"104",1947-08-01,597.4,NA,NA,NA
"105",1947-09-01,609.5,NA,NA,NA
"106",1947-10-01,634.3,NA,NA,NA
"107",1947-11-01,661.3,NA,NA,NA
"108",1947-12-01,697,NA,NA,NA
"109",1948-01-01,705.8,NA,54.9,NA
"110",1948-02-01,702.3,NA,55,NA
"111",1948-03-01,693,NA,55.1,NA
"112",1948-04-01,672.6,NA,55.9,NA
"113",1948-05-01,639.9,NA,56.1,NA
"114",1948-06-01,627.6,NA,58,NA
"115",1948-07-01,612.1,NA,58.1,NA
"116",1948-08-01,612.2,NA,57.8,NA
"117",1948-09-01,625.9,NA,57.4,NA
"118",1948-10-01,641.6,NA,57.4,NA
"119",1948-11-01,665.4,NA,57,NA
"120",1948-12-01,696.1,NA,56.6,NA
"121",1949-01-01,703,NA,54.6,NA
"122",1949-02-01,703.4,NA,54.4,NA
"123",1949-03-01,700.7,NA,54.8,NA
"124",1949-04-01,676.9,NA,54.9,NA
"125",1949-05-01,637.8,NA,55.5,NA
"126",1949-06-01,619,NA,56,NA
"127",1949-07-01,603.8,NA,55.9,NA
"128",1949-08-01,609,NA,56.2,NA
"129",1949-09-01,621.8,NA,56,NA
"130",1949-10-01,639.9,NA,55.6,NA
"131",1949-11-01,664.8,NA,56.1,NA
"132",1949-12-01,707.3,NA,55.2,NA
"133",1950-01-01,711.1,NA,53.7,NA
"134",1950-02-01,718.6,NA,53.7,NA
"135",1950-03-01,717.7,NA,54.1,NA
"136",1950-04-01,710,NA,55.1,NA
"137",1950-05-01,682.3,NA,55.9,NA
"138",1950-06-01,674.5,NA,57.1,NA
"139",1950-07-01,662.4,NA,56.9,NA
"140",1950-08-01,677.4,NA,57.9,NA
"141",1950-09-01,689.1,NA,57.2,NA
"142",1950-10-01,704.9,NA,57.8,NA
"143",1950-11-01,730.8,NA,57.5,NA
"144",1950-12-01,774.2,NA,56.6,NA
"145",1951-01-01,778.5,NA,55.5,NA
"146",1951-02-01,789.6,NA,55.5,NA
"147",1951-03-01,790.3,NA,56.7,NA
"148",1951-04-01,771.4,NA,56.6,NA
"149",1951-05-01,741.1,NA,57.6,NA
"150",1951-06-01,730.2,NA,57.8,NA
"151",1951-07-01,713.6,NA,58.3,NA
"152",1951-08-01,719,NA,58.5,NA
"153",1951-09-01,728.8,NA,57.8,NA
"154",1951-10-01,749.3,NA,58.2,NA
"155",1951-11-01,779.9,NA,57.7,NA
"156",1951-12-01,824.9,NA,57.5,NA
"157",1952-01-01,829.5,NA,56.2,NA
"158",1952-02-01,837.8,NA,56.1,NA
"159",1952-03-01,838.1,NA,56.2,NA
"160",1952-04-01,822.1,NA,56.5,NA
"161",1952-05-01,788.7,NA,57.4,NA
"162",1952-06-01,778.7,NA,58,NA
"163",1952-07-01,763.3,NA,57.7,NA
"164",1952-08-01,766.8,NA,57.8,NA
"165",1952-09-01,778.5,NA,58,NA
"166",1952-10-01,798.5,NA,57.8,NA
"167",1952-11-01,828,NA,58.1,NA
"168",1952-12-01,875.7,NA,57.4,NA
"169",1953-01-01,883.1,NA,56.4,NA
"170",1953-02-01,886.9,NA,56.5,NA
"171",1953-03-01,880.9,NA,57,NA
"172",1953-04-01,863.2,NA,56.9,NA
"173",1953-05-01,831.3,NA,57.1,NA
"174",1953-06-01,816.7,NA,58.1,NA
"175",1953-07-01,800,NA,58.1,NA
"176",1953-08-01,804.5,NA,58.1,NA
"177",1953-09-01,813.4,NA,57.4,NA
"178",1953-10-01,834,NA,57.6,NA
"179",1953-11-01,867.6,NA,57,NA
"180",1953-12-01,904.5,NA,55.6,NA
"181",1954-01-01,909.2,NA,54.4,NA
"182",1954-02-01,913.3,NA,54.7,NA
"183",1954-03-01,907.4,NA,54.7,NA
"184",1954-04-01,900.9,NA,55.1,NA
"185",1954-05-01,865.2,NA,55.5,NA
"186",1954-06-01,845.1,NA,55.9,NA
"187",1954-07-01,832.5,NA,55.9,NA
"188",1954-08-01,839.6,NA,56.1,NA
"189",1954-09-01,851.8,NA,56.2,NA
"190",1954-10-01,870.1,NA,56.3,NA
"191",1954-11-01,905.3,NA,56,NA
"192",1954-12-01,952.1,NA,55.1,NA
"193",1955-01-01,961.1,NA,54.4,NA
"194",1955-02-01,973.5,NA,54.4,NA
"195",1955-03-01,980.2,NA,54.8,NA
"196",1955-04-01,968.2,NA,55.6,NA
"197",1955-05-01,940.9,NA,56.4,NA
"198",1955-06-01,932.7,NA,57,NA
"199",1955-07-01,919.9,NA,57.8,NA
"200",1955-08-01,931.6,NA,58.1,NA
"201",1955-09-01,947.5,NA,57.9,NA
"202",1955-10-01,972.2,NA,58.3,NA
"203",1955-11-01,1008.4,NA,57.9,NA
"204",1955-12-01,1055.3,NA,57.4,NA
"205",1956-01-01,1060.2,NA,56.2,NA
"206",1956-02-01,1071.2,NA,55.9,NA
"207",1956-03-01,1075.5,NA,56.2,NA
"208",1956-04-01,1059.7,NA,56.9,NA
"209",1956-05-01,1037.5,NA,57.8,NA
"210",1956-06-01,1027.3,NA,58.3,NA
"211",1956-07-01,1013.2,NA,58.5,NA
"212",1956-08-01,1022.1,NA,58.6,NA
"213",1956-09-01,1034.8,NA,58.3,NA
"214",1956-10-01,1063,NA,58.4,NA
"215",1956-11-01,1102.5,NA,57.7,NA
"216",1956-12-01,1153.6,NA,57,NA
"217",1957-01-01,1161.2,NA,55.5,NA
"218",1957-02-01,1172.1,NA,56,NA
"219",1957-03-01,1174.1,NA,56.5,NA
"220",1957-04-01,1161.7,NA,56.7,NA
"221",1957-05-01,1134.6,NA,57.3,NA
"222",1957-06-01,1123,NA,58.1,NA
"223",1957-07-01,1109.9,NA,58.5,NA
"224",1957-08-01,1113.6,NA,57.8,NA
"225",1957-09-01,1129.7,NA,57.5,NA
"226",1957-10-01,1148,NA,57.8,NA
"227",1957-11-01,1183,NA,56.8,NA
"228",1957-12-01,1221.6,NA,56.3,NA
"229",1958-01-01,1212.1,NA,54.4,NA
"230",1958-02-01,1206.2,NA,54.1,NA
"231",1958-03-01,1194.6,NA,54.3,NA
"232",1958-04-01,1179.8,NA,54.8,NA
"233",1958-05-01,1157.6,NA,55.6,NA
"234",1958-06-01,1147.5,NA,56,NA
"235",1958-07-01,1138.4,NA,56.1,NA
"236",1958-08-01,1148.6,NA,56.2,NA
"237",1958-09-01,1169.1,NA,55.9,NA
"238",1958-10-01,1191.5,NA,56.5,NA
"239",1958-11-01,1222.8,NA,55.9,NA
"240",1958-12-01,1258.4,NA,55.3,NA
"241",1959-01-01,1262.7,NA,54.2,NA
"242",1959-02-01,1274.8,NA,54.1,NA
"243",1959-03-01,1281.1,NA,54.9,NA
"244",1959-04-01,1276,NA,55.9,NA
"245",1959-05-01,1255.8,NA,56.5,NA
"246",1959-06-01,1246,NA,57.2,NA
"247",1959-07-01,1233.1,NA,57.3,NA
"248",1959-08-01,1239.9,NA,57,NA
"249",1959-09-01,1257,NA,56.6,NA
"250",1959-10-01,1281.5,NA,56.9,NA
"251",1959-11-01,1312.3,NA,56,NA
"252",1959-12-01,1356.4,NA,56,NA
"253",1960-01-01,1347.9,NA,54.4,NA
"254",1960-02-01,1353.8,NA,54.7,NA
"255",1960-03-01,1348.4,NA,54.4,NA
"256",1960-04-01,1346.4,NA,56,NA
"257",1960-05-01,1314.8,NA,56.7,NA
"258",1960-06-01,1295.4,NA,57.4,NA
"259",1960-07-01,1271.8,NA,57.3,NA
"260",1960-08-01,1273.1,NA,57.1,NA
"261",1960-09-01,1282.9,NA,56.9,NA
"262",1960-10-01,1303,NA,56.6,NA
"263",1960-11-01,1332.8,NA,56.3,NA
"264",1960-12-01,1376.9,NA,55.3,NA
"265",1961-01-01,1360.7,NA,54,NA
"266",1961-02-01,1362.5,NA,54,NA
"267",1961-03-01,1356,NA,54.7,NA
"268",1961-04-01,1338.9,NA,54.8,NA
"269",1961-05-01,1320,NA,55.5,NA
"270",1961-06-01,1306.3,NA,56.5,NA
"271",1961-07-01,1279.9,NA,56.3,NA
"272",1961-08-01,1286.3,NA,56.3,NA
"273",1961-09-01,1308.1,NA,55.4,NA
"274",1961-10-01,1329.9,NA,56,NA
"275",1961-11-01,1359.5,NA,55.7,NA
"276",1961-12-01,1398.6,NA,55,NA
"277",1962-01-01,1388.9,NA,53.8,NA
"278",1962-02-01,1400.9,NA,54.3,NA
"279",1962-03-01,1406.2,NA,54.8,NA
"280",1962-04-01,1396.7,NA,55.1,NA
"281",1962-05-01,1378.4,NA,56,NA
"282",1962-06-01,1372,NA,56.6,NA
"283",1962-07-01,1335.6,NA,56.5,NA
"284",1962-08-01,1341.7,NA,56.6,NA
"285",1962-09-01,1361.4,NA,56,NA
"286",1962-10-01,1393.8,NA,56.1,NA
"287",1962-11-01,1419.5,NA,55.4,NA
"288",1962-12-01,1458.2,NA,54.9,NA
"289",1963-01-01,1440.2,NA,53.7,NA
"290",1963-02-01,1445.8,NA,53.9,NA
"291",1963-03-01,1454.8,NA,54.4,NA
"292",1963-04-01,1446.6,NA,55.1,NA
"293",1963-05-01,1424.4,NA,55.7,NA
"294",1963-06-01,1421,NA,56.3,NA
"295",1963-07-01,1397.5,NA,56.5,NA
"296",1963-08-01,1408.1,NA,56.3,NA
"297",1963-09-01,1437.5,NA,55.8,NA
"298",1963-10-01,1462.8,NA,56.1,NA
"299",1963-11-01,1494.7,NA,55.6,NA
"300",1963-12-01,1534.6,NA,55,NA
"301",1964-01-01,1526.1,NA,53.8,NA
"302",1964-02-01,1534,NA,54.3,NA
"303",1964-03-01,1534.9,NA,54.7,NA
"304",1964-04-01,1523.1,NA,55.6,NA
"305",1964-05-01,1504.2,NA,56.3,NA
"306",1964-06-01,1500.2,NA,56.6,NA
"307",1964-07-01,1471.4,NA,56.9,NA
"308",1964-08-01,1483.2,NA,56.7,NA
"309",1964-09-01,1506.9,NA,55.9,NA
"310",1964-10-01,1538.4,NA,56.1,NA
"311",1964-11-01,1573.4,NA,55.8,NA
"312",1964-12-01,1622.1,NA,55.4,NA
"313",1965-01-01,1617.5,NA,54.3,NA
"314",1965-02-01,1631.1,NA,54.6,NA
"315",1965-03-01,1633.3,NA,55.1,NA
"316",1965-04-01,1618.8,NA,55.7,NA
"317",1965-05-01,1598.7,NA,56.4,NA
"318",1965-06-01,1585.8,NA,57.1,NA
"319",1965-07-01,1565.5,NA,57.7,NA
"320",1965-08-01,1572.6,NA,57.4,NA
"321",1965-09-01,1595.3,NA,56.3,NA
"322",1965-10-01,1628.9,NA,56.8,NA
"323",1965-11-01,1666.8,NA,56.5,NA
"324",1965-12-01,1715.2,NA,56.4,NA
"325",1966-01-01,1708.3,NA,55.2,NA
"326",1966-02-01,1722.8,NA,55.4,NA
"327",1966-03-01,1737.7,NA,55.7,NA
"328",1966-04-01,1723.9,NA,56.4,NA
"329",1966-05-01,1710.3,NA,56.8,NA
"330",1966-06-01,1711,NA,57.8,NA
"331",1966-07-01,1678.1,NA,58.3,NA
"332",1966-08-01,1679.1,NA,58.2,NA
"333",1966-09-01,1717.2,NA,57.1,NA
"334",1966-10-01,1736.5,NA,57.4,NA
"335",1966-11-01,1773.6,NA,57.5,NA
"336",1966-12-01,1822.6,NA,57.2,NA
"337",1967-01-01,1814.1,NA,56,NA
"338",1967-02-01,1822.7,NA,56.2,NA
"339",1967-03-01,1831.2,NA,56.2,NA
"340",1967-04-01,1818.3,NA,56.8,NA
"341",1967-05-01,1801.7,NA,56.9,NA
"342",1967-06-01,1792.8,NA,58.1,NA
"343",1967-07-01,1762,NA,58.7,NA
"344",1967-08-01,1771.1,NA,58.5,NA
"345",1967-09-01,1795.6,NA,57.2,NA
"346",1967-10-01,1818.8,NA,57.6,NA
"347",1967-11-01,1858.4,NA,57.5,NA
"348",1967-12-01,1910,NA,57.5,NA
"349",1968-01-01,1902.4,NA,55.9,NA
"350",1968-02-01,1917.1,NA,56.5,NA
"351",1968-03-01,1923.1,NA,56.7,NA
"352",1968-04-01,1922.6,NA,57.1,NA
"353",1968-05-01,1907.8,NA,57.6,NA
"354",1968-06-01,1913.9,NA,58.6,NA
"355",1968-07-01,1882.8,NA,58.9,NA
"356",1968-08-01,1896.7,NA,58.5,NA
"357",1968-09-01,1922.8,NA,57.3,NA
"358",1968-10-01,1950,NA,57.6,NA
"359",1968-11-01,1996.6,NA,57.6,NA
"360",1968-12-01,2052.1,NA,57.6,NA
"361",1969-01-01,2051.3,NA,56.5,NA
"362",1969-02-01,2064.9,NA,57.1,NA
"363",1969-03-01,2076.3,NA,57.3,NA
"364",1969-04-01,2065.8,NA,57.6,NA
"365",1969-05-01,2059.8,NA,57.6,NA
"366",1969-06-01,2060.3,NA,58.8,NA
"367",1969-07-01,2007.2,NA,59.2,NA
"368",1969-08-01,2016.9,NA,59.2,NA
"369",1969-09-01,2056.4,NA,57.9,NA
"370",1969-10-01,2086.3,NA,58.3,NA
"371",1969-11-01,2121.6,NA,58.2,NA
"372",1969-12-01,2171.8,NA,58.2,NA
"373",1970-01-01,2172.8,NA,57,NA
"374",1970-02-01,2182.2,NA,57,NA
"375",1970-03-01,2188,NA,57.2,NA
"376",1970-04-01,2176.7,NA,57.5,NA
"377",1970-05-01,2153.9,NA,57.3,NA
"378",1970-06-01,2144.7,NA,58,NA
"379",1970-07-01,2089.4,NA,58.6,NA
"380",1970-08-01,2086.1,NA,58.2,NA
"381",1970-09-01,2119.7,NA,56.9,NA
"382",1970-10-01,2134.4,NA,57.3,NA
"383",1970-11-01,2165.8,NA,57,NA
"384",1970-12-01,2211.4,NA,56.8,NA
"385",1971-01-01,2208.3,NA,55.8,NA
"386",1971-02-01,2227.7,NA,55.7,NA
"387",1971-03-01,2250.7,NA,55.8,NA
"388",1971-04-01,2254.6,NA,56.2,NA
"389",1971-05-01,2249.2,NA,56.4,NA
"390",1971-06-01,2256.5,NA,56.9,NA
"391",1971-07-01,2229.2,NA,57.7,NA
"392",1971-08-01,2240.4,NA,57.5,NA
"393",1971-09-01,2292.5,NA,56.5,NA
"394",1971-10-01,2318.7,NA,56.9,NA
"395",1971-11-01,2363.9,NA,57,NA
"396",1971-12-01,2423.4,NA,56.8,NA
"397",1972-01-01,2419.6,NA,55.7,NA
"398",1972-02-01,2442.5,NA,55.8,NA
"399",1972-03-01,2478.9,NA,56.2,NA
"400",1972-04-01,2492.7,NA,56.5,NA
"401",1972-05-01,2491.1,NA,56.8,NA
"402",1972-06-01,2503.9,NA,57.7,NA
"403",1972-07-01,2449.5,NA,58.2,NA
"404",1972-08-01,2466.3,NA,58.1,NA
"405",1972-09-01,2518.9,NA,57,NA
"406",1972-10-01,2579.6,NA,57.4,NA
"407",1972-11-01,2626.3,NA,57.3,NA
"408",1972-12-01,2688.2,NA,57.4,NA
"409",1973-01-01,2690,NA,56,NA
"410",1973-02-01,2721.7,NA,56.5,NA
"411",1973-03-01,2762.2,NA,57,NA
"412",1973-04-01,2760,NA,57.3,NA
"413",1973-05-01,2765.9,NA,57.5,NA
"414",1973-06-01,2785.5,NA,58.7,NA
"415",1973-07-01,2745.5,NA,59.1,NA
"416",1973-08-01,2765.8,NA,58.7,NA
"417",1973-09-01,2788,NA,57.9,NA
"418",1973-10-01,2813.6,NA,58.6,NA
"419",1973-11-01,2856.3,NA,58.4,NA
"420",1973-12-01,2888.4,NA,58.2,NA
"421",1974-01-01,2854.8,NA,57,NA
"422",1974-02-01,2870.4,NA,57.1,NA
"423",1974-03-01,2890.6,NA,57.4,NA
"424",1974-04-01,2901,NA,57.5,NA
"425",1974-05-01,2900.1,NA,57.8,NA
"426",1974-06-01,2896.5,NA,58.7,NA
"427",1974-07-01,2846.6,NA,59.2,NA
"428",1974-08-01,2836.6,NA,58.8,NA
"429",1974-09-01,2850.4,NA,57.8,NA
"430",1974-10-01,2837,NA,58.1,NA
"431",1974-11-01,2837.4,NA,57.4,NA
"432",1974-12-01,2844.5,NA,56.9,NA
"433",1975-01-01,2803.3,NA,55.3,NA
"434",1975-02-01,2794.2,NA,55,NA
"435",1975-03-01,2798.2,NA,55.2,NA
"436",1975-04-01,2782.6,NA,55.5,NA
"437",1975-05-01,2769.7,NA,55.8,NA
"438",1975-06-01,2755.4,NA,56.5,NA
"439",1975-07-01,2680.3,NA,57.2,NA
"440",1975-08-01,2680.6,NA,57.1,NA
"441",1975-09-01,2699,NA,56.2,NA
"442",1975-10-01,2701.6,NA,56.6,NA
"443",1975-11-01,2725.2,NA,56.2,NA
"444",1975-12-01,2766.1,NA,56.1,NA
"445",1976-01-01,2765.5,3515001,55.3,NA
"446",1976-02-01,2782.7,3532354,55.4,NA
"447",1976-03-01,2808.9,3543627,55.9,NA
"448",1976-04-01,2798,3556268,56.4,NA
"449",1976-05-01,2784.2,3559671,56.8,NA
"450",1976-06-01,2775.8,3655715,57.5,NA
"451",1976-07-01,2738.9,3702995,58.2,NA
"452",1976-08-01,2741.6,3688625,57.9,NA
"453",1976-09-01,2766.3,3623959,56.9,NA
"454",1976-10-01,2777.6,3630623,57.4,NA
"455",1976-11-01,2811.9,3609550,57.2,NA
"456",1976-12-01,2860.4,3609332,57.1,NA
"457",1977-01-01,2844.7,3555061,55.9,NA
"458",1977-02-01,2875,3571271,56.1,NA
"459",1977-03-01,2912.1,3611372,56.7,NA
"460",1977-04-01,2921.8,3632638,57.2,NA
"461",1977-05-01,2912.6,3667357,57.7,NA
"462",1977-06-01,2917.1,3776337,58.6,NA
"463",1977-07-01,2901.1,3798303,59,NA
"464",1977-08-01,2912.9,3808634,58.9,NA
"465",1977-09-01,2944.9,3786622,58.1,NA
"466",1977-10-01,2966.8,3815715,58.6,NA
"467",1977-11-01,3018.1,3830092,58.7,NA
"468",1977-12-01,3073.8,3837541,58.7,NA
"469",1978-01-01,3077.5,3798470,57.7,NA
"470",1978-02-01,3125.2,3810632,57.7,NA
"471",1978-03-01,3173.5,3845488,58.1,NA
"472",1978-04-01,3163,3873134,58.8,NA
"473",1978-05-01,3162.4,3907354,59.1,NA
"474",1978-06-01,3190.9,4033241,60.3,NA
"475",1978-07-01,3134.2,4058858,60.4,NA
"476",1978-08-01,3152.6,4052627,60.3,NA
"477",1978-09-01,3181.9,4028023,59.6,NA
"478",1978-10-01,3218.1,4055205,60.1,NA
"479",1978-11-01,3265.9,4039973,60,NA
"480",1978-12-01,3321.9,4046441,59.8,NA
"481",1979-01-01,3307.1,4010596,58.8,NA
"482",1979-02-01,3327.1,4037534,59,NA
"483",1979-03-01,3375.9,4071081,59.3,NA
"484",1979-04-01,3375.7,4050327,59.4,NA
"485",1979-05-01,3369,4073883,59.6,NA
"486",1979-06-01,3385.7,4177321,60.6,NA
"487",1979-07-01,3316.6,4239894,61.1,NA
"488",1979-08-01,3335.5,4211391,60.6,NA
"489",1979-09-01,3376,4203741,60.2,NA
"490",1979-10-01,3421.4,4205726,60.4,NA
"491",1979-11-01,3470.2,4162642,60.2,NA
"492",1979-12-01,3514.4,4184888,60.1,NA
"493",1980-01-01,3515.7,4137118,58.9,NA
"494",1980-02-01,3563.1,4155973,58.9,NA
"495",1980-03-01,3590,4176885,59,NA
"496",1980-04-01,3574.9,4180938,59,NA
"497",1980-05-01,3567.3,4219456,59,NA
"498",1980-06-01,3564.7,4297859,59.5,NA
"499",1980-07-01,3513.4,4364855,59.9,NA
"500",1980-08-01,3524.1,4359842,59.6,NA
"501",1980-09-01,3560.9,4349735,59,NA
"502",1980-10-01,3604.6,4365338,59.3,NA
"503",1980-11-01,3639.5,4347661,59.2,NA
"504",1980-12-01,3695.6,4336488,59,NA
"505",1981-01-01,3676.5,4326478,58,NA
"506",1981-02-01,3719.4,4346334,58.1,NA
"507",1981-03-01,3757.1,4422433,58.6,NA
"508",1981-04-01,3760.9,4472660,59.2,NA
"509",1981-05-01,3754.2,4540649,59.4,NA
"510",1981-06-01,3758.9,4570113,59.6,NA
"511",1981-07-01,3687.9,4646574,60.3,NA
"512",1981-08-01,3674.1,4641577,59.9,NA
"513",1981-09-01,3725.7,4587528,58.8,NA
"514",1981-10-01,3746.5,4616745,59.1,NA
"515",1981-11-01,3765.2,4595953,58.8,NA
"516",1981-12-01,3805,4562063,58.2,NA
"517",1982-01-01,3771.9,4517569,57.1,NA
"518",1982-02-01,3789.3,4561685,57.1,NA
"519",1982-03-01,3819.1,4607784,57.4,NA
"520",1982-04-01,3801.9,4629204,57.5,NA
"521",1982-05-01,3776.9,4727211,58.1,NA
"522",1982-06-01,3763,4779422,58.5,NA
"523",1982-07-01,3691.4,4854594,58.9,NA
"524",1982-08-01,3688.3,4861514,58.6,NA
"525",1982-09-01,3713.8,4834868,57.8,NA
"526",1982-10-01,3738.6,4813889,57.7,NA
"527",1982-11-01,3768.9,4796036,57.4,NA
"528",1982-12-01,3819.4,4769712,57.1,NA
"529",1983-01-01,3788.6,4720739,56.1,NA
"530",1983-02-01,3816.1,4725664,56.1,NA
"531",1983-03-01,3856.2,4758338,56.4,NA
"532",1983-04-01,3881.3,4774750,56.9,NA
